name,province_x,area_km2,pop,centroid_lat,centroid_lon,district,province_y,population,pop_density,urban_pct,rural_pct,growth_rate_pct,literacy_rate,dependency_ratio,households,census_year,source,pop_density_class,urbanisation_class,area_m2,area_km2_computed,perimeter_m,compactness,geometry_wkt
Karachi,Sindh,3527,16094000,24.8607,67.0011,Karachi,Sindh,16094000,4563.08,53.4,46.6,2.32,47.7,65.4,2507700,2023,PBS_SyntheticCensus_2023,High,Mixed,9955208518.75,9955.2085,355271.11,0.9912,"POLYGON ((67.5361319917586 24.8607, 67.51790121873051 24.722223530793737, 67.46445129670033 24.593184004120697, 67.37942474952425 24.482375250475744, 67.2686159958793 24.39734870329966, 67.13957646920626 24.34389878126949, 67.0011 24.325668008241394, 66.86262353079373 24.343898781269488, 66.73358400412069 24.39734870329966, 66.62277525047574 24.482375250475748, 66.53774870329966 24.593184004120697, 66.48429878126947 24.722223530793737, 66.4660680082414 24.860700000000005, 66.48429878126947 24.99917646920626, 66.53774870329966 25.128215995879298, 66.62277525047574 25.239024749524255, 66.73358400412069 25.324051296700336, 66.86262353079373 25.37750121873051, 67.0011 25.395731991758602, 67.13957646920626 25.377501218730515, 67.2686159958793 25.32405129670034, 67.37942474952425 25.23902474952425, 67.46445129670033 25.128215995879305, 67.51790121873051 24.999176469206258, 67.5361319917586 24.8607))"
Hyderabad,Sindh,1006,1732000,25.396,68.3578,Hyderabad,Sindh,1732000,1721.67,48.8,51.2,1.86,62.5,61.1,268852,2023,PBS_SyntheticCensus_2023,High,Mixed,2824791973.69,2824.792,189275.99,0.9908,"POLYGON ((68.64354327075952 25.396000000000004, 68.63380680491494 25.32204419951754, 68.6052609314382 25.25312836462023, 68.55985100443249 25.193948995567514, 68.50067163537976 25.148539068561796, 68.43175580048245 25.119993195085065, 68.3578 25.110256729240472, 68.28384419951755 25.119993195085062, 68.21492836462023 25.1485390685618, 68.1557489955675 25.193948995567517, 68.1103390685618 25.25312836462023, 68.08179319508506 25.322044199517553, 68.07205672924047 25.396, 68.08179319508506 25.46995580048245, 68.1103390685618 25.538871635379763, 68.1557489955675 25.59805100443248, 68.21492836462023 25.6434609314382, 68.28384419951755 25.672006804914936, 68.3578 25.68174327075953, 68.43175580048245 25.672006804914936, 68.50067163537976 25.643460931438202, 68.55985100443249 25.59805100443248, 68.6052609314382 25.53887163537976, 68.63380680491494 25.469955800482452, 68.64354327075952 25.396000000000004))"
Sukkur,Sindh,5165,841000,27.7052,68.8574,Sukkur,Sindh,841000,162.83,43.6,56.4,1.83,55.8,72.7,127069,2023,PBS_SyntheticCensus_2023,Low,Mixed,14218675917.93,14218.6759,424995.06,0.9892,"POLYGON ((69.5048588687867 27.705199999999998, 69.48279724282098 27.53762531383747, 69.41811582827482 27.38147056560665, 69.31522255665844 27.24737744334155, 69.18112943439336 27.144484171725175, 69.02497468616254 27.079802757179017, 68.8574 27.057741131213298, 68.68982531383746 27.079802757179014, 68.53367056560664 27.14448417172518, 68.39957744334156 27.247377443341556, 68.29668417172518 27.38147056560665, 68.23200275717903 27.537625313837474, 68.2099411312133 27.7052, 68.23200275717903 27.87277468616253, 68.29668417172518 28.028929434393344, 68.39957744334156 28.16302255665844, 68.53367056560664 28.265915828274814, 68.68982531383746 28.330597242820982, 68.8574 28.352658868786698, 69.02497468616254 28.330597242820982, 69.18112943439336 28.26591582827482, 69.31522255665844 28.16302255665844, 69.41811582827482 28.02892943439335, 69.48279724282098 27.872774686162533, 69.5048588687867 27.705199999999998))"
Larkana,Sindh,7738,1522000,27.559,68.2137,Larkana,Sindh,1522000,196.69,56.0,44.0,1.83,52.7,74.9,240934,2023,PBS_SyntheticCensus_2023,Low,Mixed,21332904443.09,21332.9044,520539.88,0.9894,"POLYGON ((69.00618560797295 27.559, 68.97918231570347 27.35388963168695, 68.90001266863813 27.162757196013523, 68.77407194739041 26.998628052609586, 68.60994280398647 26.87268733136187, 68.41881036831305 26.79351768429654, 68.2137 26.766514392027045, 68.00858963168696 26.79351768429654, 67.81745719601354 26.872687331361877, 67.6533280526096 26.998628052609583, 67.52738733136188 27.162757196013526, 67.44821768429654 27.353889631686954, 67.42121439202705 27.558999999999997, 67.44821768429654 27.764110368313048, 67.52738733136188 27.95524280398647, 67.6533280526096 28.119371947390416, 67.81745719601354 28.24531266863813, 68.00858963168696 28.32448231570346, 68.2137 28.35148560797294, 68.41881036831305 28.324482315703463, 68.60994280398647 28.245312668638125, 68.77407194739041 28.119371947390416, 68.90001266863813 27.955242803986476, 68.97918231570347 27.764110368313045, 69.00618560797295 27.559))"
Nawabshah,Sindh,4051,1477000,26.2442,68.41,Nawabshah,Sindh,1477000,364.6,45.6,54.4,1.43,50.4,72.0,242640,2023,PBS_SyntheticCensus_2023,Medium,Mixed,11295419944.23,11295.4199,378591.66,0.9903,"POLYGON ((68.98340059967458 26.244200000000006, 68.96386244803531 26.09579300433101, 68.90657948586342 25.95749970016271, 68.81545545236632 25.83874454763367, 68.69670029983729 25.74762051413658, 68.55840699566899 25.69033755196468, 68.41 25.670799400325414, 68.261593004331 25.69033755196468, 68.1232997001627 25.747620514136585, 68.00454454763369 25.838744547633674, 67.91342051413658 25.95749970016271, 67.85613755196468 26.09579300433101, 67.83659940032541 26.2442, 67.85613755196468 26.39260699566898, 67.91342051413658 26.530900299837285, 68.00454454763369 26.64965545236632, 68.1232997001627 26.740779485863417, 68.261593004331 26.798062448035314, 68.41 26.817600599674574, 68.55840699566899 26.798062448035317, 68.69670029983729 26.740779485863413, 68.81545545236632 26.64965545236632, 68.90657948586342 26.530900299837285, 68.96386244803531 26.392606995668984, 68.98340059967458 26.244200000000006))"
Peshawar,KPK,1257,2981000,34.015,71.5249,Peshawar,KPK,2981000,2371.52,25.5,74.5,1.79,53.8,73.0,472217,2023,PBS_SyntheticCensus_2023,High,Rural,3248227283.02,3248.2273,203889.02,0.9819,"POLYGON ((71.84430716939164 34.015, 71.83342363401727 33.93233134141916, 71.80151472284403 33.85529641530418, 71.75075497543642 33.789145024563574, 71.68460358469582 33.73838527715596, 71.60756865858085 33.70647636598274, 71.5249 33.69559283060837, 71.44223134141916 33.70647636598274, 71.36519641530418 33.73838527715596, 71.29904502456358 33.789145024563574, 71.24828527715597 33.85529641530418, 71.21637636598274 33.93233134141916, 71.20549283060836 34.01499999999999, 71.21637636598274 34.09766865858085, 71.24828527715597 34.17470358469581, 71.29904502456358 34.24085497543643, 71.36519641530418 34.29161472284404, 71.44223134141916 34.32352363401727, 71.5249 34.33440716939163, 71.60756865858085 34.32352363401728, 71.68460358469582 34.291614722844045, 71.75075497543642 34.24085497543643, 71.80151472284403 34.17470358469581, 71.83342363401727 34.097668658580844, 71.84430716939164 34.015))"
Mardan,KPK,1632,2373000,34.1986,72.0404,Mardan,KPK,2373000,1454.04,24.3,75.7,1.67,51.2,64.9,341698,2023,PBS_SyntheticCensus_2023,High,Rural,4210800192.09,4210.8002,232176.51,0.9816,"POLYGON ((72.40434612390494 34.198600000000006, 72.3919449604576 34.10440381174215, 72.35558658891057 34.01662693804753, 72.29774877219975 33.94125122780026, 72.22237306195248 33.883413411089435, 72.13459618825785 33.84705503954241, 72.0404 33.83465387609506, 71.94620381174217 33.84705503954242, 71.85842693804753 33.88341341108944, 71.78305122780026 33.94125122780026, 71.72521341108944 34.01662693804753, 71.68885503954242 34.10440381174216, 71.67645387609507 34.1986, 71.68885503954242 34.29279618825783, 71.72521341108944 34.380573061952454, 71.78305122780026 34.45594877219973, 71.85842693804753 34.513786588910556, 71.94620381174217 34.55014496045758, 72.0404 34.562546123904944, 72.13459618825785 34.55014496045757, 72.22237306195248 34.51378658891056, 72.29774877219975 34.45594877219973, 72.35558658891057 34.38057306195247, 72.3919449604576 34.29279618825783, 72.40434612390494 34.198600000000006))"
Abbottabad,KPK,1967,1332000,34.1464,73.2117,Abbottabad,KPK,1332000,677.17,24.4,75.6,1.77,53.1,71.8,193249,2023,PBS_SyntheticCensus_2023,Medium,Rural,5087296452.53,5087.2965,255188.34,0.9817,"POLYGON ((73.61125742092858 34.1464, 73.59764283196037 34.04298692985162, 73.55772687679475 33.946621289535706, 73.49422976181201 33.863870238187985, 73.4114787104643 33.80037312320525, 73.31511307014836 33.76045716803963, 73.2117 33.74684257907141, 73.10828692985163 33.76045716803963, 73.01192128953569 33.80037312320525, 72.92917023818798 33.86387023818799, 72.86567312320524 33.94662128953569, 72.82575716803962 34.04298692985164, 72.8121425790714 34.14639999999999, 72.82575716803962 34.24981307014836, 72.86567312320524 34.3461787104643, 72.92917023818798 34.42892976181201, 73.01192128953569 34.49242687679474, 73.10828692985163 34.53234283196038, 73.2117 34.54595742092858, 73.31511307014836 34.53234283196038, 73.4114787104643 34.49242687679475, 73.49422976181201 34.42892976181201, 73.55772687679475 34.346178710464294, 73.59764283196037 34.24981307014836, 73.61125742092858 34.1464))"
Swat,KPK,5337,2309000,35.2227,72.4258,Swat,KPK,2309000,432.64,25.3,74.7,1.95,50.9,67.4,371005,2023,PBS_SyntheticCensus_2023,Medium,Rural,13610172885.34,13610.1729,417787.39,0.9799,"POLYGON ((73.0839511168587 35.22270000000001, 73.0615251613748 35.05235795640148, 72.99577558672873 34.893624441570644, 72.89118311777628 34.75731688222372, 72.75487555842935 34.65272441327127, 72.59614204359852 34.58697483862519, 72.4258 34.5645488831413, 72.25545795640149 34.58697483862519, 72.09672444157064 34.652724413271265, 71.96041688222371 34.75731688222372, 71.85582441327126 34.89362444157065, 71.79007483862519 35.05235795640148, 71.76764888314129 35.222699999999996, 71.79007483862519 35.39304204359852, 71.85582441327126 35.551775558429355, 71.96041688222371 35.688083117776266, 72.09672444157064 35.792675586728734, 72.25545795640149 35.85842516137481, 72.4258 35.88085111685871, 72.59614204359852 35.85842516137481, 72.75487555842935 35.792675586728734, 72.89118311777628 35.68808311777628, 72.99577558672873 35.551775558429355, 73.0615251613748 35.39304204359852, 73.0839511168587 35.22270000000001))"
Mansehra,KPK,4579,1574000,34.3333,73.2,Mansehra,KPK,1574000,343.74,14.8,85.2,1.34,48.0,71.2,228135,2023,PBS_SyntheticCensus_2023,Medium,Rural,11816582769.46,11816.5828,388983.23,0.9814,"POLYGON ((73.80962440254837 34.3333, 73.78885195475752 34.17551759426122, 73.7279502193738 34.02848779872581, 73.63106954901875 33.90223045098125, 73.50481220127419 33.8053497806262, 73.35778240573877 33.74444804524248, 73.2 33.72367559745163, 73.04221759426125 33.744448045242486, 72.89518779872581 33.8053497806262, 72.76893045098126 33.90223045098125, 72.67204978062621 34.02848779872581, 72.61114804524249 34.175517594261244, 72.59037559745164 34.333299999999994, 72.61114804524249 34.49108240573876, 72.67204978062621 34.638112201274176, 72.76893045098126 34.76436954901874, 72.89518779872581 34.86125021937379, 73.04221759426125 34.9221519547575, 73.2 34.942924402548364, 73.35778240573877 34.9221519547575, 73.50481220127419 34.861250219373794, 73.63106954901875 34.76436954901874, 73.7279502193738 34.63811220127417, 73.78885195475752 34.49108240573876, 73.80962440254837 34.3333))"
Quetta,Balochistan,2653,1001000,30.1798,66.975,Quetta,Balochistan,1001000,377.31,26.1,73.9,2.65,42.2,73.9,156437,2023,PBS_SyntheticCensus_2023,Medium,Rural,7141138199.8,7141.1382,301537.83,0.9869,"POLYGON ((67.43902955890724 30.179800000000004, 67.42321813511002 30.05970031266428, 67.37686138612055 29.947785220546375, 67.30311844777431 29.851681552225685, 67.20701477945362 29.777938613879446, 67.0950996873357 29.73158186488998, 66.975 29.715770441092758, 66.85490031266428 29.731581864889964, 66.74298522054637 29.77793861387943, 66.6468815522257 29.851681552225685, 66.57313861387944 29.947785220546375, 66.52678186488997 30.05970031266428, 66.51097044109275 30.179800000000004, 66.52678186488997 30.299899687335717, 66.57313861387944 30.41181477945362, 66.6468815522257 30.507918447774305, 66.74298522054637 30.58166138612056, 66.85490031266428 30.628018135110022, 66.975 30.643829558907242, 67.0950996873357 30.62801813511003, 67.20701477945362 30.58166138612055, 67.30311844777431 30.507918447774298, 67.37686138612055 30.411814779453614, 67.42321813511002 30.299899687335717, 67.43902955890724 30.179800000000004))"
Turbat,Balochistan,44819,682000,26.0022,63.044,Turbat,Balochistan,682000,15.22,27.0,73.0,1.52,42.3,74.7,115500,2023,PBS_SyntheticCensus_2023,Low,Rural,126326753198.85,126326.7532,1266001.46,0.9905,"POLYGON ((64.95125210277943 26.0022, 64.88626406331878 25.50856683198885, 64.69572877242828 25.048573948610287, 64.39263089530763 24.653569104692362, 63.997626051389716 24.35047122757173, 63.53763316801114 24.159935936681222, 63.044 24.094947897220575, 62.55036683198885 24.159935936681226, 62.090373948610285 24.350471227571727, 61.695369104692375 24.653569104692355, 61.392271227571726 25.048573948610287, 61.20173593668122 25.50856683198885, 61.13674789722057 26.002199999999995, 61.20173593668122 26.495833168011142, 61.392271227571726 26.955826051389703, 61.69536910469236 27.350830895307627, 62.090373948610285 27.653928772428266, 62.55036683198885 27.844464063318775, 63.044 27.909452102779422, 63.53763316801114 27.844464063318775, 63.997626051389716 27.65392877242827, 64.39263089530763 27.35083089530763, 64.69572877242828 26.95582605138971, 64.88626406331878 26.495833168011146, 64.95125210277943 26.0022))"
Khuzdar,Balochistan,37739,600000,27.812,66.627,Khuzdar,Balochistan,600000,15.9,30.2,69.8,2.12,41.0,56.4,85506,2023,PBS_SyntheticCensus_2023,Low,Rural,103937120223.69,103937.1202,1149105.78,0.9891,"POLYGON ((68.37713768053253 27.812, 68.317503185188 27.359031036726634, 68.14266369146154 26.936931159733742, 67.86453422191464 26.574465778085365, 67.50206884026625 26.296336308538468, 67.07996896327336 26.121496814811994, 66.627 26.06186231946748, 66.17403103672663 26.12149681481199, 65.75193115973374 26.296336308538468, 65.38946577808535 26.57446577808536, 65.11133630853845 26.936931159733746, 64.93649681481199 27.359031036726634, 64.87686231946748 27.811999999999998, 64.93649681481199 28.264968963273365, 65.11133630853845 28.687068840266264, 65.38946577808535 29.049534221914637, 65.75193115973373 29.327663691461535, 66.17403103672663 29.502503185188008, 66.627 29.56213768053252, 67.07996896327336 29.502503185188008, 67.50206884026625 29.327663691461527, 67.86453422191464 29.049534221914637, 68.14266369146154 28.687068840266264, 68.317503185188 28.264968963273365, 68.37713768053253 27.812))"
Chaman,Balochistan,8253,250000,30.9126,66.4512,Chaman,Balochistan,250000,30.29,25.4,74.6,2.12,44.1,80.8,36766,2023,PBS_SyntheticCensus_2023,Low,Rural,22062821035.42,22062.821,530234.1,0.9861,"POLYGON ((67.26963264485009 30.912599999999998, 67.24174522873878 30.70077404437917, 67.15998346172667 30.50338367757495, 67.02991927311794 30.33388072688206, 66.86041632242505 30.203816538273326, 66.66302595562084 30.122054771261222, 66.4512 30.094167355149906, 66.23937404437918 30.12205477126122, 66.04198367757495 30.203816538273333, 65.87248072688206 30.33388072688206, 65.74241653827333 30.50338367757495, 65.66065477126122 30.70077404437917, 65.63276735514991 30.912599999999998, 65.66065477126122 31.12442595562083, 65.74241653827333 31.32181632242505, 65.87248072688206 31.491319273117952, 66.04198367757495 31.621383461726666, 66.23937404437916 31.703145228738776, 66.4512 31.731032644850096, 66.66302595562082 31.70314522873877, 66.86041632242505 31.621383461726666, 67.02991927311794 31.491319273117945, 67.15998346172667 31.321816322425043, 67.24174522873878 31.12442595562083, 67.26963264485009 30.912599999999998))"
Gwadar,Balochistan,12637,91000,25.1216,62.3254,Gwadar,Balochistan,91000,7.2,22.9,77.1,2.09,45.1,78.9,14773,2023,PBS_SyntheticCensus_2023,Low,Rural,35960147075.72,35960.1471,675271.04,0.991,"POLYGON ((63.33814244943645 25.1216, 63.3036340872899 24.85948296630207, 63.20246068870284 24.615228775281782, 63.04151705359198 24.40548294640802, 62.83177122471822 24.244539311297164, 62.58751703369793 24.14336591271009, 62.32540000000001 24.108857550563567, 62.063282966302076 24.1433659127101, 61.81902877528179 24.24453931129717, 61.60928294640802 24.40548294640802, 61.448339311297175 24.615228775281775, 61.347165912710096 24.85948296630207, 61.31265755056357 25.1216, 61.347165912710096 25.383717033697923, 61.448339311297175 25.62797122471822, 61.60928294640802 25.83771705359198, 61.81902877528179 25.998660688702827, 62.063282966302076 26.099834087289913, 62.32540000000001 26.13434244943644, 62.58751703369793 26.099834087289906, 62.83177122471822 25.998660688702827, 63.04151705359198 25.83771705359198, 63.20246068870284 25.627971224718216, 63.3036340872899 25.38371703369793, 63.33814244943645 25.1216))"
